PRECTOT,PS,QV2M,T2M,T2MDEW,T2MWET,T2M_MAX,T2M_MIN,T2M_RANGE,TS,WS10M,WS10M_MAX,WS10M_MIN,WS10M_RANGE,WS50M,WS50M_MAX,WS50M_MIN,Drought
0.05,99.52,15.89,26.11,21.3,21.22,30.29,21.79,8.51,27.3,2.42,4.59,1.41,3.18,3.69,7.0,1.85,1
0.74,85.26,2.54,-4.17,-7.51,-5.84,0.85,-8.95,9.8,-4.6,6.05,10.46,2.44,8.02,8.2,13.22,3.19,1
0.0,91.14,2.37,8.95,-7.72,0.62,20.43,1.62,18.81,7.73,3.81,5.55,2.2,3.35,6.46,10.31,3.17,1
1.29,81.48,2.25,-4.59,-9.66,-9.15,-1.25,-6.98,5.73,-4.72,2.92,4.11,1.4,2.71,4.31,5.41,1.97,1
1.46,97.78,4.5,5.57,2.0,2.01,9.73,2.62,7.1,6.93,4.05,5.36,2.41,2.95,5.79,7.18,4.3,0
0.03,95.01,2.17,-3.84,-8.16,-7.92,2.06,-8.87,10.93,-3.8,2.55,3.21,1.8,1.41,4.54,5.89,3.52,0
2.94,101.08,13.68,20.77,19.03,19.05,23.3,19.06,4.24,20.24,3.92,5.14,3.21,1.92,6.26,8.23,5.24,1
0.06,99.03,13.02,28.24,18.04,17.91,36.46,21.16,15.3,28.54,1.47,1.75,0.88,0.87,2.94,5.15,1.09,1
0.31,97.74,7.83,13.43,9.97,9.76,19.27,6.3,12.97,13.67,3.62,4.93,2.38,2.55,5.89,7.6,3.42,0
0.0,99.84,13.42,23.6,18.64,18.48,30.37,17.26,13.1,23.57,1.76,2.25,1.14,1.11,3.78,5.75,1.63,0
1.84,76.48,2.91,-2.61,-7.15,-4.88,2.84,-8.76,11.6,-3.05,4.76,7.41,2.64,4.77,6.9,10.13,4.66,1
4.07,99.82,4.6,7.46,2.61,2.54,12.79,2.9,9.89,8.45,4.25,5.93,2.96,2.97,5.77,7.71,3.41,0
0.0,95.35,12.42,28.81,16.65,16.59,35.24,22.52,12.72,30.38,3.59,4.96,2.53,2.44,5.52,8.07,4.02,1
1.18,95.33,11.86,21.89,15.97,15.77,29.78,16.61,13.17,21.79,5.33,7.1,2.77,4.32,8.11,9.92,6.3,0
3.83,101.63,19.0,26.75,24.48,24.48,29.8,24.35,5.44,26.57,2.89,4.39,1.95,2.44,4.73,5.47,3.79,0
8.06,98.43,13.61,20.87,18.55,18.55,25.4,17.7,7.7,21.01,4.74,6.52,3.46,3.06,6.86,8.11,5.24,0
0.0,81.67,1.89,4.26,-11.94,-3.84,10.87,1.06,9.81,-0.15,1.12,2.05,0.24,1.81,1.54,3.09,0.47,1
0.0,88.2,4.35,14.45,-0.05,-0.13,24.51,5.86,18.65,13.1,4.63,6.91,2.51,4.39,7.14,11.55,3.88,0
3.6,88.18,2.49,-4.93,-7.36,-6.14,-2.85,-9.07,6.22,-5.55,5.0,8.97,1.81,7.16,6.73,11.11,2.44,1
0.0,98.23,4.53,9.55,2.18,5.86,17.53,4.6,12.94,8.64,2.81,3.48,1.31,2.17,4.59,6.12,2.32,1
0.0,93.35,7.05,18.45,7.72,7.67,27.32,11.68,15.64,19.61,3.06,5.0,2.13,2.87,4.46,5.7,2.94,1
9.66,97.98,18.01,26.57,23.04,22.98,31.55,23.02,8.54,27.08,3.48,4.84,1.91,2.93,5.0,5.79,4.01,0
1.29,100.34,3.46,0.72,-1.29,-1.27,5.03,-2.04,7.07,0.87,2.23,3.79,0.52,3.27,4.14,7.06,0.62,0
0.0,96.0,1.86,16.42,-10.09,-9.06,28.16,7.75,20.41,15.66,2.28,3.14,1.12,2.02,3.92,5.58,1.98,1
1.44,91.1,11.25,25.55,14.41,14.26,32.08,18.02,14.06,27.72,2.87,5.72,0.63,5.09,3.8,7.88,1.11,1
0.07,96.86,7.35,10.84,8.86,8.55,16.34,3.24,13.09,10.74,3.77,5.07,2.71,2.37,7.28,9.41,5.81,0
5.19,97.14,9.1,17.98,12.2,11.68,23.3,15.29,8.01,17.77,1.76,2.25,0.65,1.6,3.17,4.3,0.94,1
0.01,100.76,2.33,-3.66,-6.5,-6.33,-0.66,-5.97,5.31,-3.58,4.44,7.79,1.35,6.44,5.64,10.61,1.58,0
0.0,90.11,2.56,12.46,-6.86,-6.46,22.28,3.59,18.69,13.4,4.32,5.74,2.66,3.08,6.36,7.34,4.83,1
0.0,90.08,6.97,20.37,6.96,6.83,26.73,11.76,14.97,21.09,2.18,3.22,0.57,2.65,3.2,5.9,0.67,0
0.0,83.81,3.39,15.09,-4.12,-3.81,25.3,5.65,19.65,16.13,3.15,4.61,1.78,2.82,4.75,8.45,3.02,1
3.97,100.41,17.4,28.28,22.94,22.8,33.94,23.35,10.6,28.27,1.3,1.62,0.7,0.92,2.85,4.57,1.12,0
0.0,96.05,1.58,-9.21,-12.01,-10.61,-4.38,-12.61,8.22,-9.27,3.68,5.94,2.62,3.33,5.66,8.58,3.98,1
0.17,77.67,6.55,16.55,3.93,3.76,26.6,8.77,17.83,17.62,1.93,3.83,0.19,3.65,3.15,6.02,0.37,1
0.0,83.05,1.99,4.16,-11.16,-3.5,14.46,-1.81,16.27,3.76,5.08,8.53,3.22,5.32,7.9,10.74,4.71,1
0.0,87.44,4.87,28.63,1.49,1.47,36.87,20.58,16.29,29.72,6.71,8.32,4.16,4.16,9.62,11.72,8.6,1
0.28,95.35,9.21,15.94,12.05,11.87,22.63,10.06,12.57,15.43,1.43,2.06,0.96,1.09,3.01,4.54,1.45,1
0.0,85.67,2.64,12.89,-7.09,-6.52,25.2,4.91,20.29,12.24,4.53,6.45,2.94,3.51,7.58,10.84,3.47,1
15.22,94.87,6.28,9.52,6.29,5.83,11.27,8.33,2.94,9.02,4.15,5.7,3.14,2.56,6.79,8.89,5.54,1
0.0,89.9,5.99,31.34,4.83,4.6,41.05,20.99,20.05,32.76,4.49,7.72,1.08,6.63,6.11,9.35,2.16,1
0.0,97.28,4.93,8.32,3.24,3.09,15.5,1.58,13.92,8.29,2.36,3.16,1.53,1.64,3.99,5.39,3.1,0
0.03,98.92,1.1,-11.21,-16.05,-14.57,-8.48,-15.21,6.73,-11.2,6.05,7.14,4.71,2.42,10.24,12.14,8.33,0
0.0,86.69,3.28,16.57,-4.05,-4.03,26.95,6.03,20.92,15.67,3.84,5.51,0.33,5.18,6.04,9.24,0.41,1
3.0,98.72,14.79,24.13,19.98,19.79,28.46,18.25,10.21,24.16,3.21,5.15,1.59,3.55,5.35,6.89,2.79,0
0.0,98.33,9.93,20.11,13.71,13.6,26.31,13.94,12.37,20.04,2.91,4.11,2.14,1.97,4.48,5.32,2.66,0
0.0,83.9,1.17,-2.18,-17.45,-15.22,6.74,-10.4,17.14,-4.56,2.09,3.31,0.08,3.23,2.91,5.42,0.15,1
1.19,97.88,9.81,17.59,13.41,13.21,23.9,12.06,11.84,17.04,1.48,2.04,0.95,1.09,2.93,4.81,1.3,1
6.07,98.78,3.75,1.1,-0.43,-0.57,5.75,-4.31,10.07,1.16,3.85,5.28,2.26,3.02,5.97,7.22,4.72,0
0.69,72.58,0.98,-19.24,-21.13,-19.51,-15.51,-25.8,10.28,-20.92,2.27,3.66,0.65,3.01,3.5,5.33,0.85,0
0.18,100.73,10.9,18.25,15.44,15.28,24.88,11.18,13.7,18.59,2.36,4.64,0.48,4.15,4.21,8.28,0.57,0
0.06,90.02,3.6,2.84,-2.2,0.32,8.89,0.51,8.37,1.99,4.92,6.25,3.19,3.06,7.82,9.09,5.27,1
0.29,97.42,4.8,7.46,2.87,5.17,16.51,2.42,14.1,7.53,3.93,6.75,1.45,5.3,5.79,10.98,1.84,1
0.78,81.6,2.89,1.53,-6.46,-6.51,6.67,-1.38,8.05,1.35,4.34,8.0,0.85,7.15,5.46,9.59,1.2,1
0.0,91.99,4.71,27.45,1.73,1.72,38.88,17.14,21.75,27.35,1.9,2.47,0.89,1.58,3.47,5.1,1.71,1
0.0,98.76,2.49,-0.19,-5.88,-5.7,7.23,-5.42,12.65,-0.16,2.36,2.88,1.74,1.14,4.82,6.68,3.99,0
3.52,101.22,17.24,26.5,22.87,22.8,30.85,23.4,7.45,26.68,2.39,3.41,1.45,1.96,4.25,5.03,3.1,0
4.22,99.89,3.37,1.24,-1.7,-1.65,5.59,-2.23,7.83,2.04,3.6,6.99,2.28,4.71,4.8,9.08,3.52,0
0.0,81.07,4.29,21.33,-1.33,-1.2,29.09,14.16,14.94,21.71,2.24,3.75,0.31,3.43,2.97,5.17,0.45,1
0.49,96.33,4.35,2.4,1.28,1.25,6.27,-3.07,9.35,2.35,2.86,4.64,1.88,2.76,5.47,7.42,4.24,0
0.0,99.44,6.07,7.2,6.45,6.34,16.16,1.62,14.54,6.51,3.22,3.86,2.59,1.26,6.16,8.45,3.09,0
1.19,96.44,2.05,-4.97,-8.69,-8.53,1.14,-7.59,8.73,-5.02,3.36,4.4,2.28,2.12,5.62,7.09,4.16,0
0.54,98.32,13.42,21.9,18.35,18.08,27.89,14.22,13.67,21.68,4.33,6.56,2.52,4.04,6.55,10.24,3.42,0
0.0,77.97,4.13,11.84,-2.44,-2.35,21.83,5.29,16.55,11.7,2.61,3.54,2.01,1.52,4.02,5.46,2.39,1
2.6,95.8,6.1,8.1,5.97,5.9,10.93,5.41,5.52,9.47,3.87,5.57,1.88,3.69,4.38,6.51,1.9,1
1.85,77.41,3.8,4.17,-3.52,-3.6,13.2,-0.52,13.72,5.36,6.37,8.92,2.53,6.4,8.09,11.2,3.69,1
10.22,93.22,2.78,-3.49,-5.2,-4.34,-0.18,-5.94,5.76,-3.68,5.93,8.76,3.55,5.21,8.25,10.86,4.28,1
3.71,96.43,5.57,7.22,4.79,4.76,10.3,4.5,5.8,8.46,4.3,5.92,2.32,3.6,4.98,7.1,2.39,1
3.25,89.2,5.92,9.49,4.6,7.04,17.62,1.25,16.37,9.43,6.41,9.95,2.84,7.11,8.85,12.34,5.07,1
4.57,96.82,3.6,0.8,-1.23,-1.28,3.31,-1.05,4.36,0.68,4.46,7.38,2.03,5.35,6.43,9.28,3.95,1
0.0,98.33,16.13,24.8,21.29,21.24,29.52,19.72,9.8,24.79,4.17,5.45,2.98,2.47,6.47,8.93,4.64,0
0.0,88.9,3.51,14.93,-2.87,-2.71,26.19,5.65,20.54,12.99,3.29,5.34,0.92,4.42,5.47,10.24,1.33,1
6.77,100.84,2.99,0.27,-3.16,-3.33,5.6,-4.12,9.71,0.22,3.26,4.73,1.37,3.37,5.8,7.67,2.71,0
0.13,97.38,7.24,11.15,8.73,8.44,16.91,3.75,13.17,11.07,3.99,5.87,2.75,3.11,7.69,10.8,5.94,0
0.14,101.21,17.26,26.68,22.88,22.83,30.09,23.8,6.29,27.25,5.2,6.15,4.23,1.92,7.2,8.01,6.74,0
0.0,99.59,3.46,2.89,-1.38,-1.4,8.72,-2.41,11.13,2.63,3.03,4.37,2.0,2.36,4.44,7.45,2.95,0
0.26,101.19,8.21,12.94,11.16,12.05,18.95,7.68,11.27,12.92,2.08,2.86,1.48,1.38,4.76,6.17,2.78,0
1.18,83.62,2.82,-3.74,-6.43,-6.25,-1.29,-7.03,5.74,-4.17,6.51,8.04,5.3,2.74,9.45,10.46,8.47,1
0.0,96.56,4.23,12.33,0.87,0.91,17.08,8.2,8.87,12.57,5.51,7.79,2.04,5.75,7.96,11.55,3.41,1
0.0,101.27,2.63,-3.02,-4.83,-4.77,1.64,-6.76,8.4,-4.65,2.73,3.48,1.63,1.85,4.35,6.16,2.35,0
6.42,90.0,3.89,0.77,-1.19,-1.15,2.69,-0.78,3.47,0.06,5.12,7.83,2.16,5.67,8.67,12.62,3.85,1
0.08,94.98,3.32,-0.0,-2.61,-1.31,5.5,-3.51,9.01,-0.15,1.79,3.51,1.01,2.5,3.32,6.63,1.58,0
26.74,98.65,4.74,4.09,2.79,2.81,5.6,2.44,3.16,4.29,3.19,4.28,1.66,2.62,5.54,7.2,4.13,0
0.0,84.09,2.42,18.77,-8.39,-7.61,30.3,10.29,20.01,18.78,4.08,5.52,3.23,2.3,6.69,8.62,4.69,1
26.02,95.45,9.47,15.77,12.46,12.39,20.06,11.5,8.57,16.3,4.84,8.05,1.54,6.51,6.57,10.14,2.77,0
9.17,95.17,3.02,-2.27,-3.85,-3.06,-0.57,-3.23,2.66,-2.29,3.99,4.44,3.02,1.41,7.16,8.11,5.33,0
6.73,98.31,18.26,25.72,23.27,23.25,29.49,22.1,7.39,25.34,3.49,4.42,2.81,1.61,6.04,7.62,3.62,0
0.0,88.22,3.35,19.15,-3.53,-3.49,29.24,10.61,18.62,17.1,1.69,2.45,0.23,2.22,2.58,3.82,0.36,1
14.6,99.89,15.77,22.9,21.13,21.15,25.43,20.56,4.86,22.81,4.05,6.03,2.33,3.7,6.63,8.7,4.96,0
0.0,85.89,3.55,19.2,-3.12,-2.86,28.69,11.6,17.09,20.57,4.85,7.58,2.82,4.76,6.96,9.18,3.8,1
0.02,99.6,2.68,-2.51,-4.82,-4.66,0.53,-5.46,5.99,-2.18,5.03,8.66,3.28,5.38,6.86,10.34,5.08,0
0.0,100.67,5.0,12.15,3.91,3.66,15.59,6.93,8.66,12.62,4.77,5.71,3.1,2.61,7.25,8.75,4.89,1
2.7,100.1,11.99,20.95,16.88,16.79,28.02,15.37,12.64,20.76,2.15,3.16,1.55,1.62,4.51,5.94,2.84,1
0.0,100.76,12.03,21.18,17.03,16.92,27.41,16.11,11.3,21.4,3.73,4.87,2.65,2.22,6.13,7.16,4.97,0
5.21,99.72,12.87,20.55,17.88,17.84,26.59,15.67,10.92,20.51,2.35,3.42,1.61,1.81,4.91,6.69,3.2,1
0.0,89.52,2.59,3.39,-6.74,-1.68,9.87,-2.81,12.67,2.93,7.13,11.02,3.72,7.3,10.26,13.75,6.54,1
0.49,101.86,8.9,13.83,12.47,12.28,16.33,10.77,5.56,13.74,2.58,4.32,1.27,3.05,4.43,7.93,2.27,0
1.91,101.89,4.19,2.76,1.53,1.44,4.85,-0.06,4.91,3.4,4.85,6.6,1.68,4.92,6.55,8.31,2.67,0
0.0,82.04,2.72,16.27,-7.21,-6.8,24.5,10.58,13.93,13.06,1.91,2.83,0.64,2.19,2.39,3.26,0.57,1
0.0,100.69,4.3,5.73,1.77,3.75,8.64,1.56,7.07,6.38,4.54,5.97,3.34,2.64,7.24,8.58,5.9,0
9.71,97.12,2.16,-6.09,-7.94,-7.02,-4.12,-8.49,4.37,-6.48,5.04,8.26,2.94,5.32,7.43,10.28,5.45,1
27.24,96.21,13.04,19.04,17.48,17.16,22.61,13.46,9.15,19.71,3.52,7.0,0.21,6.79,4.8,9.56,0.04,0
0.06,101.0,10.8,19.19,15.37,15.21,25.53,12.18,13.35,19.24,2.48,3.31,1.3,2.01,4.36,6.5,1.77,0
0.0,97.44,2.6,-2.58,-5.49,-5.28,1.05,-6.19,7.25,-2.71,3.42,4.6,1.74,2.86,6.47,7.7,4.06,0
0.33,91.8,3.82,1.4,-1.14,-1.31,9.04,-3.3,12.34,1.54,2.45,3.75,0.54,3.2,3.59,5.85,0.97,0
0.04,76.86,1.69,-8.43,-13.9,-13.52,0.35,-14.49,14.84,-11.3,3.15,4.09,2.61,1.48,5.03,8.22,3.65,1
0.01,94.9,1.41,-5.4,-13.64,-12.35,-0.96,-11.06,10.09,-3.61,3.15,4.51,1.1,3.41,4.3,5.48,1.54,0
0.02,101.26,13.74,24.73,19.26,19.08,30.97,19.17,11.81,24.73,1.73,2.28,1.32,0.96,3.86,4.88,2.26,0
0.13,89.99,9.73,25.07,11.94,11.69,31.75,16.65,15.11,23.82,2.07,2.94,0.61,2.33,3.02,4.47,0.84,0
0.0,98.12,3.07,5.31,-3.2,-3.11,12.09,-3.68,15.76,5.69,2.06,3.46,0.14,3.32,3.5,7.76,0.18,0
1.47,67.88,1.52,-15.45,-16.78,-16.11,-10.03,-24.36,14.33,-18.41,2.85,4.8,1.39,3.41,4.43,6.51,1.85,1
16.09,98.89,10.91,18.05,15.16,15.06,20.87,16.31,4.56,18.08,1.64,2.31,0.89,1.42,3.11,4.39,1.98,1
0.0,99.13,4.0,21.17,0.43,0.04,29.54,15.14,14.4,19.1,4.23,5.24,3.59,1.64,7.11,9.04,5.49,1
1.36,68.05,1.21,-17.41,-19.43,-18.42,-11.83,-21.51,9.68,-17.91,4.16,5.94,2.31,3.63,6.14,7.76,3.87,1
4.77,99.58,3.95,2.7,0.42,-0.21,6.84,-4.84,11.68,2.68,2.79,4.21,1.11,3.1,5.16,6.75,2.32,0
0.05,71.89,4.28,13.14,-3.08,-3.19,22.69,5.57,17.12,13.72,5.34,10.23,2.19,8.03,7.24,12.04,3.11,1
0.27,97.05,4.4,3.46,1.54,-0.09,9.6,-4.95,14.55,3.33,8.36,11.54,4.08,7.46,11.06,15.97,5.64,0
0.0,81.88,4.27,13.78,-1.35,-1.27,21.33,6.77,14.56,11.58,2.53,4.44,0.56,3.88,3.75,6.05,0.78,1
0.0,93.35,5.35,14.69,3.74,3.59,22.64,7.71,14.92,14.99,4.5,6.79,2.26,4.54,6.44,8.41,4.09,1
24.21,96.3,13.16,19.94,17.66,17.55,21.97,17.28,4.69,19.92,1.46,1.98,1.0,0.98,3.26,4.68,1.79,0
4.13,97.12,14.29,27.45,19.24,19.04,35.15,22.54,12.6,29.07,3.47,6.4,1.54,4.86,4.91,8.18,1.79,1
0.01,82.31,4.66,24.9,0.03,-0.69,32.89,14.91,17.98,26.45,4.95,7.61,2.64,4.97,6.91,8.69,5.11,1
0.04,100.58,14.64,24.73,20.14,20.02,31.95,19.37,12.58,25.48,4.74,7.61,2.59,5.02,6.73,9.29,5.08,1
0.0,99.39,7.38,14.71,9.38,9.26,20.24,9.09,11.16,14.33,1.52,2.47,0.88,1.59,2.9,6.03,1.1,0
0.0,96.65,2.44,-1.24,-6.39,-3.82,5.15,-4.77,9.92,-1.8,5.0,6.95,2.92,4.03,7.66,8.51,5.99,1
0.0,98.54,5.04,12.29,3.71,3.64,19.52,6.23,13.29,12.24,1.29,1.96,0.06,1.9,2.94,4.87,0.07,0
0.52,73.1,4.77,9.6,-1.28,-1.39,19.7,1.77,17.94,8.86,1.83,2.55,0.86,1.69,2.96,3.87,1.49,1
0.04,99.6,12.94,19.32,17.91,17.92,23.91,15.6,8.31,18.91,4.52,6.89,2.4,4.49,7.4,8.77,4.88,0
0.0,87.21,2.28,7.55,-8.77,-0.61,16.36,2.05,14.31,5.1,3.3,6.76,0.49,6.27,5.07,9.31,0.67,1
1.54,101.52,3.19,3.08,-2.21,-2.44,6.72,-0.0,6.73,3.6,2.76,4.0,1.32,2.68,5.23,7.02,3.46,0
0.0,78.84,3.66,16.36,-3.87,-3.7,26.04,7.23,18.81,15.29,3.63,5.17,1.55,3.62,5.68,9.24,2.24,1
4.08,97.78,2.1,-6.91,-8.22,-7.96,-3.39,-10.81,7.43,-6.81,5.13,9.06,0.59,8.47,6.51,11.34,0.74,0
2.41,74.1,3.01,-1.56,-7.12,-7.09,3.29,-4.97,8.26,-1.43,6.04,8.63,3.02,5.61,9.53,13.63,4.26,1
0.0,98.56,5.47,8.92,4.88,4.64,16.98,0.73,16.25,8.82,4.18,7.71,1.29,6.42,6.25,9.5,2.2,0
4.95,77.07,5.07,5.54,0.37,-0.04,13.13,-3.21,16.34,7.08,5.98,6.94,5.09,1.85,6.92,7.81,6.03,1
1.16,100.85,16.69,29.89,22.38,22.07,37.51,23.78,13.72,29.79,0.91,1.17,0.31,0.85,2.21,3.61,0.59,0
0.0,82.03,2.93,15.69,-6.26,-5.78,24.89,8.68,16.21,14.57,2.01,3.09,1.01,2.08,2.73,3.46,0.74,1
0.0,96.97,3.7,3.14,-0.8,-1.03,9.91,-2.99,12.9,2.97,3.43,5.41,1.82,3.59,5.79,9.38,2.53,0
0.24,95.69,10.83,20.84,14.63,14.12,25.57,13.82,11.75,20.86,5.23,7.77,2.57,5.2,7.76,9.66,5.47,0
0.13,95.96,2.96,-2.83,-4.0,-3.96,0.32,-6.97,7.29,-3.26,6.39,8.57,4.58,3.99,9.02,10.49,7.85,0
0.0,74.25,2.61,11.61,-9.07,-8.7,21.22,2.49,18.73,8.38,1.64,3.35,0.16,3.18,2.28,4.54,0.22,1
0.2,96.94,4.52,8.01,1.98,5.0,17.25,2.81,14.44,8.4,4.26,7.19,0.89,6.29,6.19,11.69,1.27,1
0.2,96.41,8.21,21.38,10.48,10.32,28.39,16.48,11.91,20.38,3.98,8.18,0.63,7.55,6.08,10.57,1.1,1
0.22,89.82,9.78,24.42,12.01,11.98,33.17,18.11,15.06,25.93,2.75,5.23,0.63,4.59,3.94,6.0,0.78,1
24.21,98.12,6.63,8.22,7.54,6.82,14.28,1.12,13.16,8.13,2.97,3.79,1.4,2.39,5.05,6.62,3.1,0
0.06,89.87,6.4,14.29,5.81,5.73,22.49,7.84,14.65,14.53,1.89,3.41,0.96,2.45,3.1,5.02,1.45,1
0.0,89.99,4.95,18.41,2.02,2.02,30.65,8.33,22.32,17.48,3.13,5.3,0.36,4.93,4.84,7.73,0.62,1
1.31,83.75,2.75,-2.13,-6.71,-4.42,5.04,-7.08,12.12,-2.05,5.87,9.28,2.38,6.9,7.78,11.4,3.24,1
0.04,98.28,5.0,9.51,3.57,3.22,16.56,0.54,16.01,10.44,4.19,5.14,3.21,1.93,6.32,8.39,4.38,0
0.01,72.0,4.08,16.68,-3.63,-3.61,25.43,8.98,16.45,15.22,2.09,4.12,0.47,3.65,3.19,5.87,0.89,1
0.0,85.85,3.33,20.62,-3.96,-3.72,28.94,14.89,14.04,20.76,2.86,4.53,1.26,3.27,3.91,6.19,1.72,1
5.64,100.33,7.05,9.55,8.76,8.71,13.77,6.3,7.48,9.02,1.55,2.18,0.7,1.48,2.83,4.41,1.25,0
0.05,87.02,3.6,16.22,-2.81,-2.87,24.08,8.93,15.15,19.61,3.51,6.46,1.13,5.33,4.51,9.37,0.89,1
0.0,78.04,3.04,15.7,-6.43,-6.02,26.1,6.8,19.3,15.36,2.86,3.8,1.16,2.64,4.65,7.91,2.02,1
6.05,97.39,4.81,3.49,2.84,2.84,5.83,0.85,4.99,3.44,4.86,6.17,3.61,2.56,6.48,7.36,5.51,0
0.0,89.58,8.5,29.4,9.78,9.81,36.02,21.77,14.25,30.66,10.59,12.84,7.42,5.42,13.64,15.5,10.19,1
0.01,98.93,4.04,2.74,0.64,0.65,7.28,-0.84,8.13,2.15,2.86,4.39,0.35,4.04,4.2,7.13,0.47,0
0.0,99.02,3.95,3.59,0.36,0.18,11.16,-3.03,14.19,3.38,1.92,2.68,1.41,1.27,4.19,7.2,2.01,0
0.01,85.33,2.34,0.1,-8.6,-8.03,6.27,-3.5,9.77,-0.38,5.04,7.16,2.02,5.14,7.04,8.93,3.04,1
0.03,100.85,15.48,24.69,21.04,20.99,30.49,20.13,10.36,25.04,4.57,7.35,2.68,4.67,6.7,9.1,3.68,1
0.0,86.14,4.59,24.15,0.43,0.38,33.42,15.34,18.08,23.97,1.55,2.85,0.33,2.52,2.18,4.86,0.47,1
0.0,80.74,2.77,20.63,-7.19,-6.56,29.42,13.01,16.41,20.02,2.51,4.34,1.42,2.92,3.36,5.21,1.46,1
0.0,86.49,2.97,4.3,-5.36,-5.14,15.51,-3.17,18.68,3.9,3.02,4.02,2.37,1.65,4.53,5.6,3.4,1
35.84,97.12,9.45,13.39,12.64,12.64,15.4,11.34,4.06,13.24,3.66,4.91,1.26,3.65,6.6,8.62,2.45,0
0.17,97.9,16.41,24.39,21.48,21.47,28.05,21.62,6.43,24.2,4.25,5.66,2.47,3.19,7.39,8.29,6.07,0
0.0,100.9,11.54,21.63,16.42,16.25,28.88,14.12,14.76,21.79,1.44,1.75,0.87,0.88,3.39,5.11,1.24,0
0.0,85.76,2.34,20.29,-8.63,-7.73,31.37,11.38,19.98,19.2,2.49,4.2,0.4,3.81,3.63,5.83,0.73,1
0.0,97.31,5.85,11.02,5.68,5.6,17.77,6.8,10.97,10.78,4.47,5.19,3.59,1.6,7.34,8.64,4.99,0
3.27,93.84,11.75,17.01,15.47,15.45,22.41,13.04,9.37,16.97,2.53,3.36,1.91,1.44,4.9,5.64,4.34,0
2.42,101.33,14.96,30.48,20.66,20.35,36.6,25.19,11.41,32.09,1.45,2.23,0.25,1.97,2.2,3.91,0.36,0
0.0,99.19,7.12,15.53,8.84,8.67,24.07,7.65,16.42,14.66,2.46,2.9,1.8,1.09,3.84,5.53,2.29,0
