Linehaul,TLMD,NC,TFC,Total,Station_1_1_TM,Station_1_2_TM,Station_1_3_TM,Station_1_4_TM,Station_1_5_TM,Station_1_6_TM,Station_1_7_TM,Station_1_8_TM,Station_1_9_TM,Station_1_10_TM,Station_1_11_TM,Station_1_12_TM,Station_1_13_TM,Station_1_14_TM,Station_1_15_TM,Station_1_16_TM,Station_1_17_TM,Station_1_18_TM,Station_1_19_TM,Station_2_1_TM,Station_2_2_TM,Station_2_3_TM,Station_2_4_TM,Station_2_5_TM,Station_2_6_TM,Station_2_7_TM,Station_2_8_TM,Station_2_9_TM,Station_3_1_TM,Station_3_2_TM,Station_3_3_TM,Station_1_1_hours,Station_1_2_hours,Station_1_3_hours,Station_1_4_hours,Station_1_5_hours,Station_1_6_hours,Station_1_7_hours,Station_1_8_hours,Station_1_9_hours,Station_1_10_hours,Station_1_11_hours,Station_1_12_hours,Station_1_13_hours,Station_1_14_hours,Station_1_15_hours,Station_1_16_hours,Station_1_17_hours,Station_1_18_hours,Station_1_19_hours,Station_2_1_hours,Station_2_2_hours,Station_2_3_hours,Station_2_4_hours,Station_2_5_hours,Station_2_6_hours,Station_2_7_hours,Station_2_8_hours,Station_2_9_hours,Station_3_1_hours,Station_3_2_hours,Station_3_3_hours,Productivity,Total HC
5898,2142,3756,1717,7615,2,4,1,2,3,0,0,0,14,2,2,2,2,2,2,1,1,14,19,4,11,35,1,3,9,1,2,7,13,37,17,5,0.62797619,5,5,5,0,0,0,0.179416071,0.7535475,0.502365,1.121583333,0.67295,0.448633333,2.608333333,3.13,2.086666667,5,0.62797619,0.364285714,0.364285714,0.364285714,0.85,0.85,0.85,0.728571429,0.728571429,0.728571429,0.187237762,0.039471744,0.057272727,40.98383797,75
10481,3972,6509,383,10864,2,3,2,3,4,0,0,0,4,3,3,8,3,3,7,4,4,12,9,2,5,18,2,5,17,2,5,18,31,24,20,6.352121212,0.317606061,6.352121212,6.352121212,6.352121212,0,0,0,1.088223438,0.87057875,0.580385833,0.485914931,0.777463889,0.518309259,1.291468254,1.356041667,0.904027778,6.352121212,0.317606061,1.324,1.324,1.324,0.834453782,0.834453782,0.834453782,0.5296,0.5296,0.5296,0.145601173,0.112840909,0.090272727,41.80628937,75
15610,8588,7022,2917,18527,3,3,2,4,4,0,0,0,2,2,2,3,2,2,3,5,2,20,16,3,9,32,1,3,11,1,3,10,25,25,25,6.450413223,1.241448577,6.450413223,6.450413223,6.450413223,0,0,0,2.34798125,1.40878875,0.9391925,1.397898148,1.258108333,0.838738889,3.250925926,1.170333333,1.950555556,6.450413223,1.241448577,1.597470238,1.597470238,1.597470238,2.862666667,2.862666667,2.862666667,2.044761905,2.044761905,2.044761905,0.390363636,0.234218182,0.156145455,42.58007953,75
7996,803,7193,10810,18806,2,3,2,2,5,0,0,0,2,2,1,5,2,1,2,2,2,25,17,2,5,18,2,5,18,2,5,17,25,25,25,5.281554151,4.296502385,5.281554151,5.281554151,5.281554151,0,0,0,2.405159375,1.443095625,1.9241275,0.859163889,1.288745833,1.718327778,4.995138889,2.997083333,1.998055556,5.281554151,4.296502385,0.267666667,0.267666667,0.267666667,0.1606,0.1606,0.1606,0.112464986,0.112464986,0.112464986,0.0365,0.0219,0.0146,57.07614698,75
9874,9362,512,14871,24745,2,3,2,3,1,0,0,0,2,2,1,3,2,1,5,2,1,28,17,2,6,22,2,6,21,1,3,8,34,15,17,5.984242424,5.922500241,5.984242424,5.984242424,5.984242424,0,0,0,0.1712,0.10272,0.13696,0.101925926,0.091733333,0.122311111,0.142222222,0.213333333,0.284444444,5.984242424,5.922500241,2.600555556,2.600555556,2.600555556,1.592176871,1.592176871,1.592176871,2.786309524,2.786309524,2.786309524,0.31290107,0.425545455,0.250320856,48.00155876,75
12090,5169,6921,4828,16918,3,3,2,3,5,0,0,0,2,2,2,3,2,1,3,2,2,23,17,2,6,21,2,5,16,2,5,16,25,25,24,5.205248305,1.918918919,5.205248305,5.205248305,5.205248305,0,0,0,2.314209375,1.388525625,0.92568375,1.377791667,1.2400125,1.65335,3.204166667,2.88375,1.9225,5.205248305,1.918918919,1.465136054,1.465136054,1.465136054,1.153794643,1.153794643,1.153794643,0.769196429,0.769196429,0.769196429,0.234954545,0.140972727,0.097897727,46.86668425,75
5471,141,5330,9336,14807,2,3,1,2,4,0,0,0,2,2,3,3,2,1,3,4,2,24,17,2,5,18,2,5,18,2,5,18,25,25,24,5,3.773809524,5,5,5,0,0,0,1.78221875,1.06933125,0.475258333,1.061064815,0.954958333,1.273277778,2.467592593,1.110416667,1.480555556,5,3.773809524,0.047,0.047,0.047,0.0282,0.0282,0.0282,0.0188,0.0188,0.0188,0.006409091,0.003845455,0.002670455,54.54830838,75
11782,1750,10032,2463,14245,3,3,2,3,7,0,0,0,2,2,1,3,2,1,4,2,2,20,17,1,3,10,2,5,18,2,5,17,25,25,24,5.094857143,0.980557823,5.094857143,5.094857143,5.094857143,0,0,0,3.35445,2.01267,2.68356,1.997111111,1.7974,2.396533333,3.483333333,4.18,2.786666667,5.094857143,0.980557823,1.041666667,1.041666667,1.041666667,0.35,0.35,0.35,0.245098039,0.245098039,0.245098039,0.079545455,0.047727273,0.033143939,50.08944565,75
10064,1710,8354,14774,24838,2,3,2,2,5,0,0,0,2,2,1,3,1,1,3,2,2,27,17,2,5,18,2,5,17,2,5,18,25,25,25,6.307539674,5.872019078,6.307539674,6.307539674,6.307539674,0,0,0,2.79336875,1.67602125,2.234695,1.663064815,2.993516667,1.995677778,3.867592593,3.480833333,2.320555556,6.307539674,5.872019078,0.57,0.57,0.57,0.359243697,0.359243697,0.359243697,0.228,0.228,0.228,0.077727273,0.046636364,0.031090909,57.23799535,75
2794,189,2605,14453,17247,1,3,1,1,2,0,0,0,2,3,3,5,3,1,1,1,2,25,17,1,3,14,1,3,11,3,7,24,26,23,25,5.035122693,5.744435612,5.035122693,5.035122693,5.035122693,0,0,0,0.871046875,0.34841875,0.232279167,0.311152778,0.311152778,0.622305556,3.618055556,2.170833333,0.723611111,5.035122693,5.744435612,0.105,0.105,0.105,0.063,0.063,0.063,0.01875,0.01875,0.01875,0.00826049,0.005602767,0.003436364,60.79817784,75
11726,8696,3030,11338,23064,3,3,2,3,3,0,0,0,1,1,1,2,1,1,1,2,1,32,17,2,6,21,2,6,21,1,3,11,32,24,16,5.022567641,4.5063593,5.022567641,5.022567641,5.022567641,0,0,0,2.0263125,1.2157875,0.810525,0.904791667,1.08575,0.723833333,4.208333333,1.2625,1.683333333,5.022567641,4.5063593,2.464852608,2.464852608,2.464852608,1.478911565,1.478911565,1.478911565,1.932444444,1.932444444,1.932444444,0.308806818,0.247045455,0.247045455,47.52470185,75
14798,3324,11474,4682,19480,3,3,2,3,7,0,0,0,2,1,1,4,1,1,3,2,3,22,17,2,6,21,1,3,10,2,4,15,25,25,25,6.165833333,1.910918981,6.165833333,6.165833333,6.165833333,0,0,0,3.83661875,4.6039425,3.069295,1.713131944,4.111516667,2.741011111,5.312037037,4.780833333,2.124814815,6.165833333,1.910918981,0.942176871,0.942176871,0.942176871,1.187142857,1.187142857,1.187142857,0.554,0.554,0.554,0.151090909,0.090654545,0.060436364,49.89630886,75
10189,2739,7450,11445,21634,2,3,2,2,5,0,0,0,1,2,3,3,2,1,4,2,2,24,16,2,6,22,2,5,16,2,4,15,25,25,25,6.403598985,4.833192568,6.403598985,6.403598985,6.403598985,0,0,0,4.9821875,1.49465625,0.664291667,1.483101852,1.334791667,1.779722222,2.586805556,3.104166667,2.069444444,6.403598985,4.833192568,0.760833333,0.760833333,0.760833333,0.611383929,0.611383929,0.611383929,0.4565,0.4565,0.4565,0.1245,0.0747,0.0498,52.99692228,75
5792,26,5766,5510,11302,2,4,1,2,4,0,0,0,3,2,2,4,2,2,1,3,3,19,21,2,5,18,2,5,18,2,5,18,25,24,23,5.126296693,1.772844273,5.126296693,5.126296693,5.126296693,0,0,0,1.2853375,1.15680375,0.7712025,0.860895833,1.033075,0.688716667,8.008333333,1.601666667,1.067777778,5.126296693,1.772844273,0.008666667,0.008666667,0.008666667,0.0052,0.0052,0.0052,0.003466667,0.003466667,0.003466667,0.001181818,0.000738636,0.000513834,51.61539075,75
7248,3007,4241,3479,10727,2,4,2,2,3,0,0,0,3,2,2,4,2,2,4,2,3,16,22,2,5,17,2,5,17,2,5,17,28,25,20,5.02561882,1.073926879,5.02561882,5.02561882,5.02561882,0,0,0,0.945389583,0.850850625,0.56723375,0.633204861,0.759845833,0.506563889,1.472569444,1.767083333,0.78537037,5.02561882,1.073926879,1.052871148,1.052871148,1.052871148,0.631722689,0.631722689,0.631722689,0.421148459,0.421148459,0.421148459,0.122037338,0.082009091,0.068340909,45.94929028,75
15563,12121,3442,12787,28350,3,3,2,3,2,0,0,0,1,1,1,3,1,1,2,1,1,31,16,2,6,21,2,5,17,2,4,14,34,25,16,6.484583333,5.43727166,6.484583333,6.484583333,6.484583333,0,0,0,2.3018375,1.3811025,0.920735,0.685212963,1.233383333,0.822255556,2.390277778,2.868333333,1.912222222,6.484583333,5.43727166,3.435657596,3.435657596,3.435657596,2.546428571,2.546428571,2.546428571,2.061394558,2.061394558,2.061394558,0.405113636,0.330572727,0.344346591,45.94991482,75
13872,9234,4638,6789,20661,3,3,2,3,3,0,0,0,2,2,2,3,2,1,3,2,2,25,17,1,3,11,2,6,22,2,5,17,31,24,17,5.78,2.809722222,5.78,5.78,5.78,0,0,0,1.55083125,0.93049875,0.6203325,0.923305556,0.830975,1.107966667,2.147222222,1.9325,1.288333333,5.78,2.809722222,5.13,5.13,5.13,1.539,1.539,1.539,1.293277311,1.293277311,1.293277311,0.338489736,0.262329545,0.246898396,44.52360756,75
16934,9264,7670,1693,18627,4,3,3,4,5,0,0,0,1,1,1,2,1,1,3,1,1,25,14,1,3,10,1,3,11,1,3,8,12,12,12,5.453406699,0.865620111,5.453406699,5.453406699,5.453406699,0,0,0,5.1293125,3.0775875,2.051725,2.290347222,2.748416667,1.832277778,3.550925926,6.391666667,4.261111111,5.453406699,0.865620111,5.514285714,5.514285714,5.514285714,3.088,3.088,3.088,2.757142857,2.757142857,2.757142857,0.877272727,0.526363636,0.350909091,40.7868737,75
14705,8571,6134,8970,23675,3,3,2,3,4,0,0,0,1,1,1,2,1,1,2,1,1,27,17,1,3,11,1,3,10,1,2,7,12,12,12,6.127083333,3.69813244,6.127083333,6.127083333,6.127083333,0,0,0,4.1021125,2.4612675,1.640845,1.831680556,2.198016667,1.465344444,4.259722222,5.111666667,3.407777778,6.127083333,3.69813244,4.761666667,4.761666667,4.761666667,3.061071429,3.061071429,3.061071429,2.915306122,2.915306122,2.915306122,0.811647727,0.486988636,0.324659091,46.56754037,75
1774,474,1300,4056,5830,1,3,1,1,1,0,0,0,4,3,5,5,3,2,8,4,4,11,17,2,5,17,2,5,18,2,5,17,25,25,24,5.05908883,1.612082671,5.05908883,5.05908883,5.05908883,0,0,0,0.21734375,0.173875,0.06955,0.155277778,0.155277778,0.155277778,0.225694444,0.270833333,0.180555556,5.05908883,1.612082671,0.165966387,0.165966387,0.165966387,0.0948,0.0948,0.0948,0.066386555,0.066386555,0.066386555,0.021545455,0.012927273,0.008977273,46.99552374,75
8011,698,7313,9958,17969,2,3,2,2,5,0,0,0,2,2,1,3,2,1,4,2,2,24,17,2,4,15,2,5,17,2,5,17,12,12,25,5.243865131,3.957869634,5.243865131,5.243865131,5.243865131,0,0,0,2.445284375,1.467170625,1.9562275,1.455828704,1.310245833,1.746994444,2.539236111,3.047083333,2.031388889,5.243865131,3.957869634,0.290833333,0.290833333,0.290833333,0.146638655,0.146638655,0.146638655,0.097759104,0.097759104,0.097759104,0.066098485,0.039659091,0.012690909,57.02958403,75
14949,7769,7180,5261,20210,3,3,2,3,4,0,0,0,2,2,2,3,2,1,4,2,4,23,15,2,6,21,1,3,11,2,5,18,25,25,25,6.428359468,2.36981982,6.428359468,6.428359468,6.428359468,0,0,0,2.4008125,1.4404875,0.960325,1.429351852,1.286416667,1.715222222,2.493055556,2.991666667,0.997222222,6.428359468,2.36981982,2.202097506,2.202097506,2.202097506,2.589666667,2.589666667,2.589666667,1.035866667,1.035866667,1.035866667,0.353136364,0.211881818,0.141254545,44.709179,75
7932,975,6957,1084,9016,2,3,2,2,5,0,0,0,1,3,3,5,3,2,5,4,3,13,14,2,5,17,2,5,18,2,5,17,25,25,24,5,0.543650794,5,5,5,0,0,0,4.65249375,0.93049875,0.6203325,0.830975,0.830975,0.830975,1.9325,1.449375,1.288333333,5,0.543650794,0.341386555,0.341386555,0.341386555,0.195,0.195,0.195,0.136554622,0.136554622,0.136554622,0.044318182,0.026590909,0.018465909,48.80285283,75
6229,5837,392,13858,20087,2,3,1,2,1,0,0,0,2,1,1,2,1,1,2,2,2,29,17,2,5,18,2,5,17,2,5,18,24,24,17,5.253607796,5.507949126,5.253607796,5.253607796,5.253607796,0,0,0,0.131075,0.15729,0.10486,0.117055556,0.140466667,0.093644444,0.272222222,0.163333333,0.108888889,5.253607796,5.507949126,1.945666667,1.945666667,1.945666667,1.226260504,1.226260504,1.226260504,0.778266667,0.778266667,0.778266667,0.276373106,0.165823864,0.156069519,49.36458354,75
14964,13536,1428,4139,19103,3,3,2,3,1,0,0,0,3,2,2,4,2,2,7,3,1,22,15,2,6,21,2,6,19,2,4,13,25,25,25,6.235,1.932355159,6.235,6.235,6.235,0,0,0,0.318325,0.2864925,0.190995,0.213208333,0.25585,0.170566667,0.283333333,0.396666667,0.793333333,6.235,1.932355159,3.836734694,3.836734694,3.836734694,2.544360902,2.544360902,2.544360902,2.479120879,2.479120879,2.479120879,0.615272727,0.369163636,0.246109091,38.71081538,75
7904,1581,6323,2881,10785,2,3,2,2,5,0,0,0,3,3,2,6,3,2,4,4,2,15,17,2,5,17,2,5,18,2,5,17,25,25,24,5.062421555,1.145071542,5.062421555,5.062421555,5.062421555,0,0,0,1.409502083,0.84570125,0.84570125,0.629372685,0.755247222,0.755247222,2.195486111,1.317291667,1.756388889,5.062421555,1.145071542,0.553571429,0.553571429,0.553571429,0.3162,0.3162,0.3162,0.221428571,0.221428571,0.221428571,0.071863636,0.043118182,0.029943182,49.42804925,75
9127,7800,1327,12840,21967,2,3,2,2,1,0,0,0,3,3,1,5,3,1,2,2,2,26,17,1,3,10,3,8,27,1,2,8,25,25,25,5.85096149,5.103338633,5.85096149,5.85096149,5.85096149,0,0,0,0.295810417,0.17748625,0.3549725,0.158502778,0.158502778,0.317005556,0.921527778,0.552916667,0.368611111,5.85096149,5.103338633,4.642857143,4.642857143,4.642857143,1.031746032,1.031746032,1.031746032,2.6,2.6,2.6,0.354545455,0.212727273,0.141818182,48.52139459,75
12623,3845,8778,5491,18114,3,3,2,3,6,0,0,0,1,1,1,2,3,1,5,1,2,24,17,1,2,7,4,11,35,1,3,11,21,35,19,5.259583333,2.247845734,5.259583333,5.259583333,5.259583333,0,0,0,5.8702875,3.5221725,2.348115,2.621208333,1.048483333,2.096966667,2.438333333,7.315,2.438333333,5.259583333,2.247845734,3.269557823,3.269557823,3.269557823,0.392346939,0.392346939,0.392346939,0.854444444,0.854444444,0.854444444,0.208062771,0.074902597,0.091985646,49.58690565,75
7487,2819,4668,29,7516,2,19,2,2,4,0,0,0,1,2,2,3,2,2,4,1,1,12,5,2,6,21,1,3,11,2,6,21,51,12,12,5,0.039473684,5,5,5,0,0,0,3.121725001,0.9365175,0.624345,0.929277778,0.83635,0.557566667,1.620833333,3.890000001,2.593333334,5,0.039473684,0.799036281,0.799036281,0.799036281,0.939666667,0.939666667,0.939666667,0.319614512,0.319614512,0.319614512,0.062811943,0.160170455,0.106780303,39.83551833,75
5998,1781,4217,13290,19288,2,3,1,2,3,0,0,0,2,2,1,3,2,1,2,2,2,29,17,2,5,18,2,5,17,2,5,17,25,25,25,5.038277356,5.282193959,5.038277356,5.038277356,5.038277356,0,0,0,1.410059375,0.846035625,1.1280475,0.83949537,0.755545833,1.007394444,2.928472222,1.757083333,1.171388889,5.038277356,5.282193959,0.593666667,0.593666667,0.593666667,0.374159664,0.374159664,0.374159664,0.249439776,0.249439776,0.249439776,0.080954545,0.048572727,0.032381818,55.3764319,75
4952,3229,1723,10992,15944,1,4,1,1,1,0,0,0,3,3,2,4,3,2,4,1,4,18,22,2,5,18,2,5,18,2,5,17,25,25,25,6.19,3.387919643,6.19,6.19,6.19,0,0,0,0.384085417,0.23045125,0.23045125,0.257253472,0.205802778,0.205802778,0.598263889,1.435833333,0.239305556,6.19,3.387919643,1.076333333,1.076333333,1.076333333,0.6458,0.6458,0.6458,0.452240896,0.452240896,0.452240896,0.146772727,0.088063636,0.058709091,54.10976395,75
9450,3115,6335,14261,23711,2,3,2,3,4,0,0,0,2,2,1,3,2,1,2,2,1,28,17,1,3,11,2,4,14,2,5,16,25,25,25,5.727272727,5.668181818,5.727272727,5.727272727,5.727272727,0,0,0,2.118265625,1.270959375,1.6946125,1.261134259,1.135020833,1.513361111,4.399305556,2.639583333,3.519444444,5.727272727,5.668181818,1.730555556,1.730555556,1.730555556,0.794642857,0.794642857,0.794642857,0.463541667,0.463541667,0.463541667,0.141590909,0.084954545,0.056636364,55.14743199,75
9102,136,8966,3643,12745,2,4,2,2,6,0,0,0,4,2,1,3,2,1,2,5,2,16,21,2,5,17,2,5,18,2,5,18,25,25,24,5.68875,1.215631696,5.68875,5.68875,5.68875,0,0,0,1.499003125,1.79880375,2.398405,1.784898148,1.606408333,2.141877778,6.226388889,1.494333333,2.490555556,5.68875,1.215631696,0.047619048,0.047619048,0.047619048,0.0272,0.0272,0.0272,0.018133333,0.018133333,0.018133333,0.006181818,0.003709091,0.002575758,53.13338045,75
11530,2636,8894,5311,16841,3,3,2,3,7,0,0,0,2,1,1,3,1,1,3,2,2,24,17,1,3,10,1,3,10,2,5,18,27,24,24,5,2.136904762,5,5,5,0,0,0,2.97393125,3.5687175,2.379145,1.770564815,3.187016667,2.124677778,4.117592593,3.705833333,2.470555556,5,2.136904762,1.569047619,1.569047619,1.569047619,0.941428571,0.941428571,0.941428571,0.351466667,0.351466667,0.351466667,0.110942761,0.074886364,0.049924242,50.28860375,75
14734,7473,7261,5777,20511,3,3,2,3,5,0,0,0,2,2,1,3,2,1,4,2,2,23,17,2,6,20,2,5,16,2,5,17,25,25,24,6.228400882,2.296104928,6.228400882,6.228400882,6.228400882,0,0,0,2.427896875,1.456738125,1.9423175,1.445476852,1.300929167,1.734572222,2.521180556,3.025416667,2.016944444,6.228400882,2.296104928,2.224107143,2.224107143,2.224107143,1.668080357,1.668080357,1.668080357,1.046638655,1.046638655,1.046638655,0.339681818,0.203809091,0.141534091,45.4343385,75
15312,8419,6893,2361,17673,3,3,2,3,4,0,0,0,3,4,2,4,2,2,3,3,3,20,13,2,6,21,2,5,17,2,5,15,32,24,17,6.38,1.227896825,6.38,6.38,6.38,0,0,0,1.536564583,0.691454062,0.92193875,1.029163194,1.234995833,0.823330556,3.191203704,1.914722222,1.276481481,6.38,1.227896825,2.386337868,2.386337868,2.386337868,1.768697479,1.768697479,1.768697479,1.336349206,1.336349206,1.336349206,0.29897017,0.239176136,0.225106952,42.01928666,75
12947,6103,6844,9825,22772,3,3,2,3,5,0,0,0,1,1,1,2,1,1,2,3,1,29,17,1,3,10,3,7,24,2,5,18,25,25,25,5.415861327,3.905007949,5.415861327,5.415861327,5.415861327,0,0,0,4.576925,2.746155,1.83077,2.043694444,2.452433333,1.634955556,4.752777778,1.901111111,3.802222222,5.415861327,3.905007949,3.632738095,3.632738095,3.632738095,0.908184524,0.908184524,0.908184524,0.813733333,0.813733333,0.813733333,0.277409091,0.166445455,0.110963636,49.73611068,75
15345,1656,13689,6914,22259,3,3,2,3,8,0,0,0,2,1,1,2,1,1,4,1,3,25,15,4,5,19,3,4,18,2,4,16,34,25,16,6.406795367,3.114414414,6.406795367,6.406795367,6.406795367,0,0,0,4.577259375,5.49271125,3.6618075,4.0876875,4.905225,3.27015,4.753125,11.4075,2.535,6.406795367,3.114414414,0.552,0.552,0.552,0.414,0.414,0.414,0.276,0.276,0.276,0.055347594,0.045163636,0.047045455,52.12093336,75
11876,7774,4102,4272,16148,3,3,2,3,3,0,0,0,2,2,2,3,2,2,3,3,2,23,16,2,6,21,2,5,16,2,5,16,32,24,17,5,1.843253968,5,5,5,0,0,0,1.37160625,0.82296375,0.5486425,0.816601852,0.734941667,0.489961111,1.899074074,1.139444444,1.139444444,5,1.843253968,2.203514739,2.203514739,2.203514739,1.735267857,1.735267857,1.735267857,1.156845238,1.156845238,1.156845238,0.276065341,0.220852273,0.207860963,43.07385158,75
14542,10599,3943,5448,19990,3,4,2,3,3,0,0,0,2,1,1,2,1,1,2,2,2,23,22,2,5,17,2,6,21,2,4,14,25,25,17,6.059166667,1.67528745,6.059166667,6.059166667,6.059166667,0,0,0,1.318440625,1.58212875,1.0547525,1.177423611,1.412908333,0.941938889,2.738194444,1.642916667,1.095277778,6.059166667,1.67528745,3.711134454,3.711134454,3.711134454,1.80255102,1.80255102,1.80255102,1.80255102,1.80255102,1.80255102,0.481772727,0.289063636,0.283395722,42.35292976,75
