Linehaul,TLMD,NC,TFC,Total,Station_1_1_TM,Station_1_2_TM,Station_1_3_TM,Station_1_4_TM,Station_1_5_TM,Station_1_6_TM,Station_1_7_TM,Station_1_8_TM,Station_1_9_TM,Station_1_10_TM,Station_1_11_TM,Station_1_12_TM,Station_1_13_TM,Station_1_14_TM,Station_1_15_TM,Station_1_16_TM,Station_1_17_TM,Station_1_18_TM,Station_1_19_TM,Station_2_1_TM,Station_2_2_TM,Station_2_3_TM,Station_2_4_TM,Station_2_5_TM,Station_2_6_TM,Station_2_7_TM,Station_2_8_TM,Station_2_9_TM,Station_3_1_TM,Station_3_2_TM,Station_3_3_TM,Station_1_1_hours,Station_1_2_hours,Station_1_3_hours,Station_1_4_hours,Station_1_5_hours,Station_1_6_hours,Station_1_7_hours,Station_1_8_hours,Station_1_9_hours,Station_1_10_hours,Station_1_11_hours,Station_1_12_hours,Station_1_13_hours,Station_1_14_hours,Station_1_15_hours,Station_1_16_hours,Station_1_17_hours,Station_1_18_hours,Station_1_19_hours,Station_2_1_hours,Station_2_2_hours,Station_2_3_hours,Station_2_4_hours,Station_2_5_hours,Station_2_6_hours,Station_2_7_hours,Station_2_8_hours,Station_2_9_hours,Station_3_1_hours,Station_3_2_hours,Station_3_3_hours,Productivity,Total HC
3768,2482,1286,13767,17535,1,4,1,1,1,0,0,0,3,3,1,4,3,1,3,1,1,24,23,3,8,22,2,7,21,1,3,7,39,12,17,5.04840484,4.097321429,5.04840484,5.04840484,5.04840484,0,0,0,0.286670833,0.1720025,0.344005,0.192006944,0.153605556,0.307211111,0.59537037,1.071666667,0.714444444,5.04840484,4.097321429,0.671536797,0.671536797,0.671536797,0.422108844,0.422108844,0.422108844,0.844217687,0.844217687,0.844217687,0.072319347,0.141022727,0.066363636,56.82801478,75
5331,413,4918,10954,16285,1,6,1,2,3,0,0,0,1,1,1,2,1,1,2,1,1,17,34,3,9,29,2,4,14,1,3,10,25,20,25,6.48812238,2.176868045,6.48812238,6.48812238,6.48812238,0,0,0,3.2889125,1.9733475,1.315565,1.468569445,1.762283334,1.174855556,3.415277778,4.098333334,2.732222222,6.48812238,2.176868045,0.084770115,0.084770115,0.084770115,0.105357143,0.105357143,0.105357143,0.098333333,0.098333333,0.098333333,0.018772727,0.014079545,0.007509091,58.8329026,75
19430,12219,7211,4554,23984,4,3,3,4,5,0,0,0,1,1,1,2,1,1,3,2,1,28,15,2,6,21,2,4,14,2,4,14,25,25,25,6.124887921,2.051351351,6.124887921,6.124887921,6.124887921,0,0,0,4.82235625,2.89341375,1.9289425,2.153284722,2.583941667,1.722627778,3.338425926,3.004583333,4.006111111,6.124887921,2.051351351,3.463435374,3.463435374,3.463435374,3.117091837,3.117091837,3.117091837,2.078061224,2.078061224,2.078061224,0.555409091,0.333245455,0.222163636,41.57962771,75
3207,267,2940,3622,6829,1,4,1,1,2,0,0,0,4,2,3,6,3,1,5,4,4,10,23,2,5,17,2,5,18,2,5,18,25,25,24,5.529770992,1.07797619,5.529770992,5.529770992,5.529770992,0,0,0,0.49153125,0.5898375,0.26215,0.292638889,0.351166667,0.702333333,0.816666667,0.6125,0.408333333,5.529770992,1.07797619,0.093487395,0.093487395,0.093487395,0.0534,0.0534,0.0534,0.0356,0.0356,0.0356,0.012136364,0.007281818,0.005056818,51.44720365,75
8618,2150,6468,12234,20852,2,3,2,3,5,0,0,0,2,2,1,3,2,1,2,2,1,27,17,1,2,8,2,5,17,2,5,18,25,25,25,5.223124433,4.862480127,5.223124433,5.223124433,5.223124433,0,0,0,2.1627375,1.2976425,1.73019,1.287611111,1.15885,1.545133333,4.491666667,2.695,3.593333333,5.223124433,4.862480127,1.791666667,1.791666667,1.791666667,0.451680672,0.451680672,0.451680672,0.286666667,0.286666667,0.286666667,0.097727273,0.058636364,0.039090909,55.17913871,75
8250,2134,6116,14095,22345,2,3,2,2,5,0,0,0,2,1,1,2,1,1,2,2,2,30,17,2,5,17,2,5,18,2,5,17,25,25,25,5.15625,5.708705357,5.15625,5.15625,5.15625,0,0,0,2.0450375,2.454045,1.63603,1.826305556,2.191566667,1.461044444,4.247222222,2.548333333,1.698888889,5.15625,5.708705357,0.74719888,0.74719888,0.74719888,0.4268,0.4268,0.4268,0.298879552,0.298879552,0.298879552,0.097,0.0582,0.0388,56.04738623,75
8620,2402,6218,4020,12640,2,3,2,2,4,0,0,0,3,3,2,5,3,2,4,4,3,16,17,2,5,17,2,5,18,2,5,18,25,25,24,5.607787043,1.597774245,5.607787043,5.607787043,5.607787043,0,0,0,1.386095833,0.8316575,0.8316575,0.742705556,0.742705556,0.742705556,2.159027778,1.295416667,1.151481481,5.607787043,1.597774245,0.841036415,0.841036415,0.841036415,0.4804,0.4804,0.4804,0.320266667,0.320266667,0.320266667,0.109181818,0.065509091,0.045492424,49.29135251,75
17134,5271,11863,166,17300,4,3,3,4,8,0,0,0,2,2,2,4,2,2,3,2,2,23,6,1,3,11,2,6,22,2,5,18,51,12,12,5.354375,0.220974206,5.354375,5.354375,5.354375,0,0,0,3.966690625,2.380014375,1.58667625,1.771211806,2.125454167,1.416969444,5.49212963,4.942916667,3.295277778,5.354375,0.220974206,2.928333333,2.928333333,2.928333333,0.8785,0.8785,0.8785,0.7028,0.7028,0.7028,0.117446524,0.299488636,0.199659091,44.39411423,75
21619,13241,8378,436,22055,5,3,4,6,6,0,0,0,1,1,1,2,1,1,3,1,2,29,9,3,7,24,3,6,22,1,2,7,39,14,13,5.240969697,0.34731823,5.240969697,5.240969697,5.240969697,0,0,0,5.6027875,3.3616725,2.241115,2.501763889,3.002116667,2.001411111,3.878703704,6.981666667,2.327222222,5.240969697,0.34731823,3.283978175,3.283978175,3.283978175,2.206833333,2.206833333,2.206833333,4.503741497,4.503741497,4.503741497,0.385810023,0.644853896,0.462972028,38.97339642,75
4942,3530,1412,14629,19571,1,3,1,1,1,0,0,0,3,5,2,4,2,2,4,3,4,21,17,2,5,18,2,5,17,2,5,17,25,25,25,6.417984035,5.814387917,6.417984035,6.417984035,6.417984035,0,0,0,0.314758333,0.113313,0.188855,0.210819444,0.252983333,0.168655556,0.490277778,0.392222222,0.196111111,6.417984035,5.814387917,1.176666667,1.176666667,1.176666667,0.741596639,0.741596639,0.741596639,0.494397759,0.494397759,0.494397759,0.160454545,0.096272727,0.064181818,55.70420217,75
14537,1104,13433,3884,18421,3,3,2,3,8,0,0,0,2,2,2,3,1,2,4,2,2,22,14,2,5,18,2,5,18,2,4,14,25,25,25,6.057083333,1.877215112,6.057083333,6.057083333,6.057083333,0,0,0,4.491659375,2.694995625,1.79666375,2.674162037,4.813491667,1.604497222,4.664236111,5.597083333,3.731388889,6.057083333,1.877215112,0.368,0.368,0.368,0.2208,0.2208,0.2208,0.187755102,0.187755102,0.187755102,0.050181818,0.030109091,0.020072727,51.97923543,75
14066,7800,6266,1924,15990,3,3,2,3,4,0,0,0,3,2,2,4,2,2,3,3,3,19,17,2,6,21,2,6,18,1,3,11,25,25,25,5.860833333,0.783770172,5.860833333,5.860833333,5.860833333,0,0,0,1.396795833,1.25711625,0.8380775,0.935548611,1.122658333,0.748438889,2.900925926,1.740555556,1.16037037,5.860833333,0.783770172,2.210884354,2.210884354,2.210884354,1.547619048,1.547619048,1.547619048,1.733333333,1.733333333,1.733333333,0.354545455,0.212727273,0.141818182,42.22194973,75
13780,9045,4735,1040,14820,3,4,2,3,3,0,0,0,1,5,1,2,1,1,6,1,1,18,23,1,3,11,3,7,23,2,5,17,32,17,24,5.741666667,0.32296875,5.741666667,5.741666667,5.741666667,0,0,0,3.16653125,0.37998375,1.2666125,1.413923611,1.696708333,1.131138889,1.096064815,3.945833333,2.630555556,5.741666667,0.32296875,5.025,5.025,5.025,1.404503106,1.404503106,1.404503106,1.266806723,1.266806723,1.266806723,0.321200284,0.36276738,0.171306818,39.72617287,75
8625,225,8400,9090,17715,2,3,2,3,6,0,0,0,2,2,2,3,2,2,4,1,1,23,17,2,5,17,2,5,16,2,5,18,25,25,25,5.227272727,3.638347763,5.227272727,5.227272727,5.227272727,0,0,0,2.80875,1.68525,1.1235,1.672222222,1.505,1.003333333,2.916666667,7,4.666666667,5.227272727,3.638347763,0.078781513,0.078781513,0.078781513,0.050223214,0.050223214,0.050223214,0.03,0.03,0.03,0.010227273,0.006136364,0.004090909,57.17140592,75
8078,1403,6675,14120,22198,2,3,2,2,5,0,0,0,2,1,1,2,1,1,2,2,2,30,17,2,5,18,2,5,17,2,5,17,25,25,25,5.068977896,5.612082671,5.068977896,5.068977896,5.068977896,0,0,0,2.231953125,2.67834375,1.7855625,1.993229167,2.391875,1.594583333,4.635416667,2.78125,1.854166667,5.068977896,5.612082671,0.467666667,0.467666667,0.467666667,0.294747899,0.294747899,0.294747899,0.196498599,0.196498599,0.196498599,0.063772727,0.038263636,0.025509091,58.08221992,75
6446,3884,2562,12315,18761,2,3,1,2,2,0,0,0,1,1,1,2,3,5,5,2,1,27,17,2,4,15,3,8,28,1,3,11,17,46,12,5.327272727,4.959437229,5.327272727,5.327272727,5.327272727,0,0,0,1.7133375,1.0280025,0.685335,0.765041667,0.306016667,0.122406667,0.711666667,1.0675,1.423333333,5.327272727,4.959437229,1.618333333,1.618333333,1.618333333,0.495408163,0.495408163,0.495408163,0.863111111,0.863111111,0.863111111,0.259625668,0.05756917,0.147121212,50.84290339,75
14933,14136,797,12836,27769,3,3,2,3,1,0,0,0,1,1,1,2,1,1,1,1,1,31,17,2,5,18,2,5,18,1,3,11,12,12,12,6.222083333,5.217167493,6.222083333,6.222083333,6.222083333,0,0,0,0.53299375,0.31979625,0.2131975,0.237993056,0.285591667,0.190394444,1.106944444,0.664166667,0.442777778,6.222083333,5.217167493,4.712,4.712,4.712,2.8272,2.8272,2.8272,3.141333333,3.141333333,3.141333333,1.338636364,0.803181818,0.535454545,44.41719533,75
15038,3438,11600,4569,19607,3,3,2,3,7,0,0,0,2,2,1,3,2,1,4,2,2,22,16,2,5,18,2,5,18,2,5,17,25,25,24,6.265833333,1.941911045,6.265833333,6.265833333,6.265833333,0,0,0,3.87875,2.32725,3.103,2.309259259,2.078333333,2.771111111,4.027777778,4.833333333,3.222222222,6.265833333,1.941911045,1.146,1.146,1.146,0.6876,0.6876,0.6876,0.481512605,0.481512605,0.481512605,0.156272727,0.093763636,0.065113636,49.570852,75
12111,9895,2216,1569,13680,3,3,2,3,2,0,0,0,3,3,2,4,3,2,4,3,3,19,16,2,6,21,2,5,17,2,4,15,32,24,17,5.04625,0.674835813,5.04625,5.04625,5.04625,0,0,0,0.493983333,0.29639,0.29639,0.330861111,0.264688889,0.264688889,0.769444444,0.615555556,0.41037037,5.04625,0.674835813,2.804705215,2.804705215,2.804705215,2.078781513,2.078781513,2.078781513,1.649166667,1.649166667,1.649166667,0.351384943,0.281107955,0.264572193,38.07638347,75
9089,459,8630,10303,19392,2,3,2,2,6,0,0,0,2,2,2,3,2,1,4,2,2,23,17,2,5,17,2,5,18,2,5,17,25,25,24,5.883340917,4.094992051,5.883340917,5.883340917,5.883340917,0,0,0,2.88565625,1.73139375,1.1542625,1.718009259,1.546208333,2.061611111,2.996527778,3.595833333,2.397222222,5.883340917,4.094992051,0.160714286,0.160714286,0.160714286,0.0918,0.0918,0.0918,0.064285714,0.064285714,0.064285714,0.020863636,0.012518182,0.008693182,56.63917676,75
14226,10854,3372,3202,17428,3,5,2,3,2,0,0,0,1,1,2,2,3,2,1,1,1,21,24,2,6,21,2,6,21,1,3,11,34,23,18,5.993770335,0.903346815,5.993770335,5.993770335,5.993770335,0,0,0,2.255025,1.353015,0.451005,1.006916667,0.402766667,0.402766667,4.683333333,2.81,1.873333333,5.993770335,0.903346815,3.076530612,3.076530612,3.076530612,1.845918367,1.845918367,1.845918367,2.412,2.412,2.412,0.36276738,0.321758893,0.274090909,40.20230112,75
9550,7384,2166,1736,11286,2,4,2,2,2,0,0,0,3,3,5,5,3,2,4,4,4,14,16,2,6,21,3,7,22,1,3,10,25,25,25,5.96875,0.749646577,5.96875,5.96875,5.96875,0,0,0,0.4828375,0.2897025,0.115881,0.258716667,0.258716667,0.258716667,0.752083333,0.45125,0.300833333,5.96875,0.749646577,2.092970522,2.092970522,2.092970522,1.198701299,1.198701299,1.198701299,1.758095238,1.758095238,1.758095238,0.335636364,0.201381818,0.134254545,37.83997283,75
14721,7775,6946,7658,22379,3,3,2,3,4,0,0,0,2,2,1,3,2,1,3,2,2,25,17,1,3,10,1,3,11,2,7,21,25,25,25,6.26136725,3.043720191,6.26136725,6.26136725,6.26136725,0,0,0,2.32256875,1.39354125,1.858055,1.382768519,1.244491667,1.659322222,3.215740741,2.894166667,1.929444444,6.26136725,3.043720191,4.62797619,4.62797619,4.62797619,2.591666667,2.591666667,2.591666667,0.881519274,0.881519274,0.881519274,0.353409091,0.212045455,0.141363636,46.89559284,75
8802,1950,6852,9611,18413,2,3,2,2,5,0,0,0,2,2,2,3,2,1,5,2,2,23,17,2,5,17,2,5,17,2,5,17,25,25,25,5.50125,3.829044643,5.50125,5.50125,5.50125,0,0,0,2.2911375,1.3746825,0.916455,1.364055556,1.22765,1.636866667,1.903333333,2.855,1.903333333,5.50125,3.829044643,0.682773109,0.682773109,0.682773109,0.409663866,0.409663866,0.409663866,0.273109244,0.273109244,0.273109244,0.088636364,0.053181818,0.035454545,54.60386904,75
3854,161,3693,1170,5024,1,7,1,1,3,0,0,0,1,1,1,2,2,1,1,3,4,8,26,2,5,18,2,5,18,2,5,18,25,25,24,5,0.305272109,5,5,5,0,0,0,2.46969375,1.48181625,0.9878775,1.102770833,0.6616625,0.882216667,5.129166667,1.025833333,0.512916667,5,0.305272109,0.053666667,0.053666667,0.053666667,0.0322,0.0322,0.0322,0.021466667,0.021466667,0.021466667,0.007318182,0.004390909,0.003049242,48.90393178,75
6596,4527,2069,14699,21295,2,3,2,2,2,0,0,0,1,1,1,6,1,1,1,1,3,31,17,1,3,11,3,10,34,1,3,9,39,12,17,5.011017304,5.842209857,5.011017304,5.011017304,5.011017304,0,0,0,1.38364375,0.83018625,0.5534575,0.20594213,0.741391667,0.494261111,2.873611111,1.724166667,0.383148148,5.011017304,5.842209857,2.515,2.515,2.515,0.503,0.503,0.503,1.197619048,1.197619048,1.197619048,0.131905594,0.257215909,0.121042781,51.87786276,75
5325,3427,1898,3925,9250,1,3,1,2,2,0,0,0,1,3,3,9,3,3,5,2,5,10,16,2,5,17,2,5,18,2,5,17,25,25,24,6.454545455,1.677669553,6.454545455,6.454545455,6.454545455,0,0,0,1.2692875,0.2538575,0.169238333,0.125947531,0.226705556,0.151137037,0.527222222,0.790833333,0.210888889,6.454545455,1.677669553,1.199929972,1.199929972,1.199929972,0.6854,0.6854,0.6854,0.479971989,0.479971989,0.479971989,0.155772727,0.093463636,0.064905303,43.94976073,75
11471,10309,1162,11121,22592,3,3,2,3,1,0,0,0,1,1,1,2,1,1,1,1,1,32,17,1,3,11,1,3,11,1,3,9,12,12,12,5,4.486111111,5,5,5,0,0,0,0.7770875,0.4662525,0.310835,0.346986111,0.416383333,0.277588889,1.613888889,0.968333333,0.645555556,5,4.486111111,5.727222222,5.727222222,5.727222222,3.436333333,3.436333333,3.436333333,2.727248677,2.727248677,2.727248677,0.976231061,0.585738636,0.390492424,45.43578412,75
2535,459,2076,9693,12228,1,3,1,1,2,0,0,0,6,3,5,3,3,5,4,1,2,18,17,2,5,17,2,5,17,2,5,18,25,25,25,5.279178997,3.85254372,5.279178997,5.279178997,5.279178997,0,0,0,0.2313875,0.277665,0.111066,0.413277778,0.247966667,0.099186667,0.720833333,1.73,0.576666667,5.279178997,3.85254372,0.160714286,0.160714286,0.160714286,0.096428571,0.096428571,0.096428571,0.0612,0.0612,0.0612,0.020863636,0.012518182,0.008345455,56.03016518,75
12281,9521,2760,5827,18108,3,3,2,3,2,0,0,0,3,1,1,2,1,1,1,1,1,25,16,1,3,10,1,3,11,1,3,8,12,12,12,5.117083333,2.487471065,5.117083333,5.117083333,5.117083333,0,0,0,0.61525,1.10745,0.7383,0.824166667,0.989,0.659333334,3.833333334,2.3,1.533333334,5.117083333,2.487471065,5.667261905,5.667261905,5.667261905,3.173666667,3.173666667,3.173666667,2.833630952,2.833630952,2.833630952,0.901609848,0.540965909,0.360643939,42.74751461,75
6615,4609,2006,12095,18710,2,3,2,2,2,0,0,0,2,1,1,3,1,1,3,2,2,27,17,2,5,18,2,5,18,2,5,18,29,24,22,5.16378045,4.807233704,5.16378045,5.16378045,5.16378045,0,0,0,0.67075625,0.8049075,0.536605,0.399342593,0.718816667,0.479211111,0.928703704,0.835833333,0.557222222,5.16378045,4.807233704,1.536333333,1.536333333,1.536333333,0.9218,0.9218,0.9218,0.614533333,0.614533333,0.614533333,0.180603448,0.1309375,0.095227273,49.91729906,75
12065,2150,9915,523,12588,3,3,2,3,7,0,0,0,3,2,2,2,1,2,10,3,4,18,10,1,3,10,1,3,11,1,3,11,25,25,25,5.035437457,0.377657809,5.035437457,5.035437457,5.035437457,0,0,0,2.21021875,1.989196875,1.32613125,2.960729167,3.552875,1.184291667,1.377083333,2.754166667,1.377083333,5.035437457,0.377657809,1.279761905,1.279761905,1.279761905,0.716666667,0.716666667,0.716666667,0.477777778,0.477777778,0.477777778,0.097727273,0.058636364,0.039090909,47.6016562,75
21289,13423,7866,2639,23928,4,3,3,5,5,0,0,0,2,1,1,4,1,1,3,1,2,26,13,2,6,22,2,6,22,1,3,11,31,24,20,6.451212121,1.402882636,6.451212121,6.451212121,6.451212121,0,0,0,2.63019375,3.1562325,2.104155,1.1744375,2.81865,1.8791,3.641666667,6.555,2.185,6.451212121,1.402882636,3.728611111,3.728611111,3.728611111,2.237166667,2.237166667,2.237166667,2.982888889,2.982888889,2.982888889,0.492045455,0.381335227,0.305068182,40.15856637,75
8550,294,8256,7907,16457,2,3,2,2,6,0,0,0,2,3,1,2,3,1,5,2,3,21,17,2,5,17,2,5,17,2,5,18,25,25,25,5.431804353,3.142686804,5.431804353,5.431804353,5.431804353,0,0,0,2.7606,1.10424,2.20848,2.465333333,0.986133333,1.972266667,2.293333333,3.44,1.528888889,5.431804353,3.142686804,0.102941176,0.102941176,0.102941176,0.061764706,0.061764706,0.061764706,0.0392,0.0392,0.0392,0.013363636,0.008018182,0.005345455,56.44823027,75
15079,7217,7862,7956,23035,3,3,2,3,5,0,0,0,2,2,1,3,1,1,3,2,2,26,16,2,6,20,2,5,17,2,5,16,25,25,25,6.282916667,3.423192295,6.282916667,6.282916667,6.282916667,0,0,0,2.62885625,1.57731375,2.103085,1.56512037,2.817216667,1.878144444,3.639814815,3.275833333,2.183888889,6.282916667,3.423192295,2.147916667,2.147916667,2.147916667,1.516176471,1.516176471,1.516176471,1.073958333,1.073958333,1.073958333,0.328045455,0.196827273,0.131218182,47.06277454,75
10988,5644,5344,4465,15453,3,3,2,3,4,0,0,0,2,2,2,3,2,1,3,3,2,23,17,2,6,21,2,5,16,2,5,16,25,25,24,5,1.843253968,5,5,5,0,0,0,1.7869,1.07214,0.71476,1.063851852,0.957466667,1.276622222,2.474074074,1.484444444,1.484444444,5,1.843253968,1.599773243,1.599773243,1.599773243,1.259821429,1.259821429,1.259821429,0.839880952,0.839880952,0.839880952,0.256545455,0.153927273,0.106893939,44.43657344,75
17243,14425,2818,5008,22251,4,3,3,4,2,0,0,0,2,1,1,2,1,1,2,2,1,29,16,2,6,21,2,6,22,1,3,11,32,24,17,5.3884375,2.121162698,5.3884375,5.3884375,5.3884375,0,0,0,0.94226875,1.1307225,0.753815,0.841486111,1.009783333,0.673188889,1.956944444,1.174166667,1.565555556,5.3884375,2.121162698,4.088718821,4.088718821,4.088718821,2.404166667,2.404166667,2.404166667,3.205555556,3.205555556,3.205555556,0.51225142,0.409801136,0.385695187,40.22637602,75
8781,83,8698,7729,16510,2,3,2,2,6,0,0,0,2,2,4,3,2,3,4,1,1,21,17,1,2,5,1,2,6,1,5,5,25,12,12,5.488125,3.175272321,5.488125,5.488125,5.488125,0,0,0,2.90839375,1.74503625,0.58167875,1.731546296,1.558391667,0.692618519,3.020138889,7.248333333,4.832222222,5.488125,3.175272321,0.098809524,0.098809524,0.098809524,0.049404762,0.049404762,0.049404762,0.03952381,0.03952381,0.03952381,0.003772727,0.004715909,0.003143939,56.41434664,75
16138,10988,5150,4202,20340,4,3,3,4,4,0,0,0,2,1,1,2,1,1,1,2,1,28,17,2,4,14,2,6,20,2,7,18,49,12,14,5.043125,1.689046627,5.043125,5.043125,5.043125,0,0,0,1.72203125,2.0664375,1.377625,1.537847222,1.845416667,1.230277778,7.152777778,2.145833333,2.861111111,5.043125,1.689046627,4.671768707,4.671768707,4.671768707,1.962142857,1.962142857,1.962142857,1.453439153,1.453439153,1.453439153,0.254823748,0.624318182,0.356753247,41.46185993,75
12022,225,11797,6500,18522,3,3,2,3,8,0,0,0,2,1,1,2,1,1,3,1,2,27,15,1,2,5,1,2,5,4,6,27,26,31,18,5.242327153,3.164118889,5.242327153,5.242327153,5.242327153,0,0,0,3.944621875,4.73354625,3.1556975,3.522715278,4.227258333,2.818172222,5.461574074,9.830833333,3.276944444,5.242327153,3.164118889,0.267857143,0.267857143,0.267857143,0.160714286,0.160714286,0.160714286,0.025,0.025,0.025,0.009833916,0.00494868,0.005681818,52.93846256,75
